mode: set
github.com/Breus/mbpqs/params.go:22.45,25.2 2 1
github.com/Breus/mbpqs/params.go:28.40,29.18 1 1
github.com/Breus/mbpqs/params.go:30.9,31.11 1 1
github.com/Breus/mbpqs/params.go:32.10,33.11 1 1
github.com/Breus/mbpqs/params.go:34.11,35.11 1 1
github.com/Breus/mbpqs/params.go:36.10,37.45 1 0
github.com/Breus/mbpqs/params.go:42.41,44.2 1 1
github.com/Breus/mbpqs/params.go:47.41,48.18 1 1
github.com/Breus/mbpqs/params.go:49.9,50.11 1 1
github.com/Breus/mbpqs/params.go:51.10,52.11 1 1
github.com/Breus/mbpqs/params.go:53.11,54.11 1 1
github.com/Breus/mbpqs/params.go:55.10,56.45 1 0
github.com/Breus/mbpqs/params.go:61.40,63.2 1 1
github.com/Breus/mbpqs/params.go:66.50,68.2 1 1
github.com/Breus/mbpqs/signatures.go:43.52,45.2 1 1
github.com/Breus/mbpqs/signatures.go:48.73,50.2 1 1
github.com/Breus/mbpqs/signatures.go:54.70,56.2 1 1
github.com/Breus/mbpqs/signatures.go:59.47,61.2 1 0
github.com/Breus/mbpqs/signatures.go:65.69,66.25 1 1
github.com/Breus/mbpqs/signatures.go:69.2,69.20 1 1
github.com/Breus/mbpqs/signatures.go:66.25,68.3 1 0
github.com/Breus/mbpqs/signatures.go:73.47,74.61 1 1
github.com/Breus/mbpqs/signatures.go:78.2,78.14 1 1
github.com/Breus/mbpqs/signatures.go:74.61,77.3 2 0
github.com/Breus/mbpqs/wots.go:7.28,14.34 7 1
github.com/Breus/mbpqs/wots.go:14.34,16.3 1 1
github.com/Breus/mbpqs/wots.go:21.58,29.41 4 1
github.com/Breus/mbpqs/wots.go:32.2,40.12 3 1
github.com/Breus/mbpqs/wots.go:29.41,31.3 1 1
github.com/Breus/mbpqs/wots.go:45.59,46.25 1 1
github.com/Breus/mbpqs/wots.go:51.2,56.56 5 1
github.com/Breus/mbpqs/wots.go:46.25,49.3 2 1
github.com/Breus/mbpqs/wots.go:56.56,57.16 1 1
github.com/Breus/mbpqs/wots.go:62.3,64.8 3 1
github.com/Breus/mbpqs/wots.go:57.16,61.4 3 1
github.com/Breus/mbpqs/wots.go:71.71,74.62 3 1
github.com/Breus/mbpqs/wots.go:74.62,77.3 2 1
github.com/Breus/mbpqs/wots.go:82.23,86.2 3 1
github.com/Breus/mbpqs/wots.go:90.28,93.34 3 1
github.com/Breus/mbpqs/wots.go:93.34,98.3 2 1
github.com/Breus/mbpqs/wots.go:103.23,107.2 3 1
github.com/Breus/mbpqs/wots.go:111.54,115.34 4 1
github.com/Breus/mbpqs/wots.go:115.34,120.3 2 1
github.com/Breus/mbpqs/wots.go:126.49,129.34 3 1
github.com/Breus/mbpqs/wots.go:129.34,134.3 2 1
github.com/Breus/mbpqs/wots.go:139.45,143.2 3 1
github.com/Breus/mbpqs/wots.go:147.23,154.2 6 1
github.com/Breus/mbpqs/address.go:17.45,19.2 1 1
github.com/Breus/mbpqs/address.go:21.43,24.2 2 1
github.com/Breus/mbpqs/address.go:26.42,28.2 1 1
github.com/Breus/mbpqs/address.go:30.55,32.2 1 1
github.com/Breus/mbpqs/address.go:34.52,38.2 3 1
github.com/Breus/mbpqs/address.go:40.41,42.2 1 1
github.com/Breus/mbpqs/address.go:44.45,46.2 1 1
github.com/Breus/mbpqs/address.go:48.43,50.2 1 1
github.com/Breus/mbpqs/address.go:52.45,54.2 1 1
github.com/Breus/mbpqs/address.go:56.55,58.2 1 1
github.com/Breus/mbpqs/address.go:60.53,62.2 1 1
github.com/Breus/mbpqs/address.go:65.44,66.25 1 1
github.com/Breus/mbpqs/address.go:66.25,68.3 1 1
github.com/Breus/mbpqs/address.go:72.53,76.2 3 1
github.com/Breus/mbpqs/mbpqs.go:52.60,60.2 1 1
github.com/Breus/mbpqs/mbpqs.go:63.66,66.16 2 1
github.com/Breus/mbpqs/mbpqs.go:71.2,72.16 2 1
github.com/Breus/mbpqs/mbpqs.go:75.2,76.16 2 1
github.com/Breus/mbpqs/mbpqs.go:79.2,80.16 2 1
github.com/Breus/mbpqs/mbpqs.go:85.2,85.50 1 1
github.com/Breus/mbpqs/mbpqs.go:66.16,68.3 1 0
github.com/Breus/mbpqs/mbpqs.go:72.16,74.3 1 0
github.com/Breus/mbpqs/mbpqs.go:76.16,78.3 1 0
github.com/Breus/mbpqs/mbpqs.go:80.16,82.3 1 0
github.com/Breus/mbpqs/mbpqs.go:89.76,93.16 3 1
github.com/Breus/mbpqs/mbpqs.go:97.2,100.16 3 1
github.com/Breus/mbpqs/mbpqs.go:105.2,120.18 6 1
github.com/Breus/mbpqs/mbpqs.go:93.16,95.3 1 1
github.com/Breus/mbpqs/mbpqs.go:100.16,102.3 1 0
github.com/Breus/mbpqs/mbpqs.go:124.89,128.16 3 1
github.com/Breus/mbpqs/mbpqs.go:133.2,152.58 13 1
github.com/Breus/mbpqs/mbpqs.go:171.2,173.56 2 1
github.com/Breus/mbpqs/mbpqs.go:176.2,176.18 1 1
github.com/Breus/mbpqs/mbpqs.go:128.16,130.3 1 0
github.com/Breus/mbpqs/mbpqs.go:152.58,160.19 5 1
github.com/Breus/mbpqs/mbpqs.go:168.3,169.14 2 1
github.com/Breus/mbpqs/mbpqs.go:160.19,163.4 2 1
github.com/Breus/mbpqs/mbpqs.go:163.9,166.4 2 1
github.com/Breus/mbpqs/mbpqs.go:173.56,175.3 1 1
github.com/Breus/mbpqs/mbpqs.go:180.58,185.52 3 1
github.com/Breus/mbpqs/mbpqs.go:188.2,189.26 2 1
github.com/Breus/mbpqs/mbpqs.go:185.52,187.3 1 1
github.com/Breus/mbpqs/mbpqs.go:194.101,196.16 1 1
github.com/Breus/mbpqs/mbpqs.go:200.2,200.41 1 1
github.com/Breus/mbpqs/mbpqs.go:203.2,206.78 2 1
github.com/Breus/mbpqs/mbpqs.go:211.2,237.16 13 1
github.com/Breus/mbpqs/mbpqs.go:242.2,253.17 2 1
github.com/Breus/mbpqs/mbpqs.go:196.16,198.3 1 0
github.com/Breus/mbpqs/mbpqs.go:200.41,202.3 1 1
github.com/Breus/mbpqs/mbpqs.go:206.78,208.3 1 0
github.com/Breus/mbpqs/mbpqs.go:237.16,239.3 1 0
github.com/Breus/mbpqs/mbpqs.go:257.71,278.16 12 1
github.com/Breus/mbpqs/mbpqs.go:282.2,282.26 1 1
github.com/Breus/mbpqs/mbpqs.go:278.16,280.3 1 0
github.com/Breus/mbpqs/mbpqs.go:286.94,295.16 4 1
github.com/Breus/mbpqs/mbpqs.go:300.2,330.56 19 1
github.com/Breus/mbpqs/mbpqs.go:333.2,333.18 1 1
github.com/Breus/mbpqs/mbpqs.go:295.16,297.3 1 0
github.com/Breus/mbpqs/mbpqs.go:330.56,332.3 1 0
github.com/Breus/mbpqs/context.go:22.54,24.28 2 1
github.com/Breus/mbpqs/context.go:27.2,27.41 1 1
github.com/Breus/mbpqs/context.go:30.2,30.18 1 1
github.com/Breus/mbpqs/context.go:33.2,41.17 9 1
github.com/Breus/mbpqs/context.go:24.28,26.3 1 0
github.com/Breus/mbpqs/context.go:27.41,29.3 1 0
github.com/Breus/mbpqs/context.go:30.18,32.3 1 0
github.com/Breus/mbpqs/context.go:46.34,47.110 1 1
github.com/Breus/mbpqs/context.go:52.2,55.16 3 1
github.com/Breus/mbpqs/context.go:58.2,59.16 2 1
